relative_path,bytes,sha256
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000253_thermal.png,603234,b9a4ff8cc7598143aba9c2365c7a242006286545fbb99dae8fa9e91af010ef00
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000254_thermal.png,633425,046a7dbfc796935c6cdbafad68daf68d003edc6ed5a041264101fc18977bc72b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000255_thermal.png,631080,d1577cdfd96a24c97dd86a6d3f39447be6d07c8202a528fd8505620f4652d024
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000256_thermal.png,627986,87ae06757c6585bf54109064acf60db707de18f48f874e6ebd332abd662767d6
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000257_thermal.png,627351,94163581f2addf825d35c0ef259f3cc1b770d9cb22b45bb3028b0ab59b31e330
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000258_thermal.png,619935,483d9bd8b2ba6b2d4660953172cc6746cc7deb2d085b20446791e60ae1b488a2
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000259_thermal.png,602901,083ba2ebf9108b998ee7399527ce64a28aebe0b16482f24f7c5a48fa8c1d5214
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000260_thermal.png,633053,4a23b157d11d80d02fa6c06c40019eb43ed24ebed418057067ccf729e23e6a70
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000261_thermal.png,635245,4904f1001e376f71695f20238cbdded4956ee504537094439fe35b8506afe618
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000262_thermal.png,629169,de56521b464271914f9ef136de7da68e7301d1533559fc9057d77047a422f550
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000263_thermal.png,628207,0c40970dcd0979f1bf90ff769a884a88764500b504045e5f5e1305c127b264d8
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000264_thermal.png,623288,e60f55cdb8dd721f7f5e35885c625fdadc0690e8ae4ec798dc2b3649ed75e046
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000265_thermal.png,614368,beb1248285627d18bb986305af1762f4fe082ff1ecd6fa3ff86deefe1bf57079
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000266_thermal.png,587797,58fbee12ce08cf4e47ca1830bf43e6f5d414fb5f37cdbf8e5c2cf2ab8789c7cc
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000267_thermal.png,628013,146bd2fc3b481e9409c040a5dda4821ea8f5a9b965646529725d8ae2b811512b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000268_thermal.png,627267,0d169fccdb470f7052a5d78bb38a19483248743243c47bcce74ec6227d556256
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000269_thermal.png,628530,316dbe6bb380e860f4ae39f568b6d6c48aeb7a45cc109342e48afa68d575fa35
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000270_thermal.png,622480,5480b23f247cdf4268b757388690b0d9c70e7bb454ca9865a158c879c95db047
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000271_thermal.png,616709,8d86fa9df5ab56d774f3933305cb55a9e8db2e9007904c6516adc4bb67c0ddbe
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000272_thermal.png,584271,ecc0e93e15376ed340786592a34fa4226152297ca9961f93759b175349ac38b1
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000273_thermal.png,630875,904194fce7c0b48998237b19b0f8b1c957b9d5b8d864015eb37b53c1de1d4916
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000274_thermal.png,630787,d1a97ced05af6c0eb41afba9361051014555173dda5325fd50841974ca677b46
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000275_thermal.png,629923,c47ad807c19130fb38fe9c76ffa3b562e26f5532a2a91da34c3fe99a45307e1e
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000276_thermal.png,621142,5eb2c32ec1052b3dbf4a9b1d5f0f99e685e07ca07a106a971d59d72c7631afe2
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000277_thermal.png,611259,b81a4945ae3086a0987e862ab9b3e16680084f186e869febdd1e2ae4046fb7d7
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000278_thermal.png,582040,1cf6e58e26cad1fdbb46d54fbf3c166610f7bb855b1352b248b8bb2f600d6b81
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000279_thermal.png,629078,5acae90da3513b91a827bf54b94db461aff0be15ef4e7ec29cf3ddc44ee4f43b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000280_thermal.png,626828,b0b0e54f99028d2fc35c3e46f78b45241353880f9a2d9fa32f587c9c41d3fe23
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000281_thermal.png,622427,b2daffbeed75d5618772165bc5797442d3856d52db1915815bf4f53d96591107
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000282_thermal.png,620086,607e3401f8e276d8ea3986b22ff148bce0a94da404249dc696208c2f09c155e5
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000283_thermal.png,608999,2e0c7a7c826c2f9a672fe104868c06f94b58ba9ac0a9506bfcbc7e0cc4c196f8
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000284_thermal.png,582776,70b91cf8d5263274ecfe1421718fa748014662d8fb2559e58f05fa3b11bcf1e9
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000285_thermal.png,628925,87977987932d6846a7202dadb3f73e4eb670e53cef8b8c760ab761bcb8869865
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000286_thermal.png,626843,24d55d3401bab5d82e9227b224e740b1cfc6da7cc12bd23b7d703f918199d73e
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000287_thermal.png,626161,112ae626be07865e046823d422562679ac131314f5fa08def7247b0a0989b651
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000288_thermal.png,621670,99a61950a22087e489610ea8e10f13236b7ba4fb65571ac3df9f44e3eac68666
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000289_thermal.png,614977,a7ab270fcc9d03f359f843dc233ca5c197eaf13c2afa355376f99321ee995246
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000290_thermal.png,590827,f5cae5821c46697f95fd3ca282c2aae0c0db66de639747947981117b48b1c02b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000291_thermal.png,632228,204a80f883be35c6f8c3b5524752b9c0256a04018049bf15fe4ed60740f4e618
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000292_thermal.png,633824,22c0be09e341b7ca5f484597eb3838078d99ca53dbbe12777f7f80a314dccce3
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000293_thermal.png,628024,df6d4a4b43651a41ac8da13699a01007f6ad32629df6cd1b392e89563a382973
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000294_thermal.png,627632,7bc5bcedd17fab320d786c1784d57a5847309ddd40a68cfb5caca556807d8761
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000295_thermal.png,625390,4711f98fa9a3c1cc93bb34205d65b8adb403ceae50bedaf9f732f2057bd945f4
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000296_thermal.png,611828,a315131e6461e1dcd9c9d5c880017a0d97e1da63785bbef33d66fc4f9e6d59d8
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000297_thermal.png,585622,9ff945a4106a3f45c7916bd3911af6f866c6fec6f260d4a478dd3bd74180c9a3
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000298_thermal.png,634210,cba6d9e91ef5d24717177a8f9261eb090d06799e26d99914c406e2d7240b5fe8
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000299_thermal.png,631016,988ebc7b82bc9b5ba034dca638eb0d73e6c529a9f699e4cb8f00c4c0210159e4
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000300_thermal.png,628130,1b29435857febcf5c65b3d749ee65c71b1bb717983a4737598d4ba437a11e2be
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000301_thermal.png,628377,bbdf25165e32ca08238049481865474229de162f3c9f89355136026b8cd85a5d
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000302_thermal.png,620480,4f28b6e9a2383352db7ad8369119eb0a542f6368188730f44d8ed1d732a0d846
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000303_thermal.png,608426,899adddd57b143950098eabd4b77aac05999cb86a68dda2d9fd6de4b5ce43887
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000304_thermal.png,633815,ab6ced7d666449802a0bb7c57701095f37bc717f4afa67acdba894125b33bb12
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000305_thermal.png,632065,02812f282a05dfdd4c734a12fd418f89d894f94fbbcf1fbd4d33051dbc968ebb
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000306_thermal.png,629992,3bb37b6e906774e0a6afc74cbbe2da319658add000960f1fb8fd078d09c5a64a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000307_thermal.png,626501,60265383b1665c2d6718b70806600070abb8e638b319c12183aa3336ceb07812
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000308_thermal.png,620427,239f4164eb454948b15ea9d39850bd49d4d41edb73b2b1e730a367750c3e407e
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000309_thermal.png,609478,fa4027f4833bae456b369850eeea4fb74f582a49e86a9887793ef187053780ce
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000310_thermal.png,635582,bbac4d642b6e398ea7ec8ee962e2106d1fe4908e036aaebaf477c4e256f07d76
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000311_thermal.png,630916,69ebffd8dba9de36e59c4b53836187c69930db89cced31e8997a9541c0596fbe
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000312_thermal.png,633145,8bf2576234e83cd769d02c8eed8690459d78e61c3f7692b13f8f849a0e00553f
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000313_thermal.png,627339,8ef4129d6811e3d0f5cbe0f990b7527b29fe95569ded671c1693b1521b59b079
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000314_thermal.png,623217,17dc53948dbbfeea9be76d909b8f612954193b9b7c4f657661f960f27f9ccc1a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000315_thermal.png,615328,eb4aefa6b760da26dac04c310685930388ca96a8825a7f25fbeae1e51efa657a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000316_thermal.png,634061,be4e3d6b2b97f963a64926600dfc7031f08aa670536a183977153a78c895a3f4
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000317_thermal.png,632379,607fbdd680039fa99cb8784dd755934fac617e3d64b7132f66c0bd456ec40e5d
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000318_thermal.png,624273,617d57281a50c402bcc5a197ba41b2e080192bac7031e569d8cbeb042cc7712f
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000319_thermal.png,629324,ef3ca199b37b26f6e314a25bcbddb43840d25a7b58e46b0fb26e1f3276017da6
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000320_thermal.png,625334,2b20829bc6d0798e1eca17963adb5ecea4eb00ff7dc5634c71895fec5e2a647d
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000321_thermal.png,612316,8d1df09f8dca806b4bb5247c388a9a65ed4b8fc23b2c3925476fc56c9f882695
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000322_thermal.png,594108,1dc188ec3a564b9d979d1c0681fe119392a48d341d3e9f3556f1301cac151c47
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000323_thermal.png,633261,39c92c5b05783aee83551847d201e56eeaac8b4dc95ebe30119ee2734a85464b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000324_thermal.png,633603,a6a044321f7d162ef5bb3704c73e8383d6b94449ead25b41043c1f4fed76454c
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000325_thermal.png,632888,442a80239e1d17cd6b883fdba5bac680a23305a5c8cf078b9618b29416f6b02e
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000326_thermal.png,627368,4ac862d29bb870b9bb55a35a1d001d105852e8762ffefbfa092f3c17cf976ef0
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000327_thermal.png,620102,a07466fd89feba8519f503197f90ea3cd473fa0eb15e028317773e6bda74e32a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000328_thermal.png,593485,081ec8083e4a61a2397f3fb6dd1d1e5cdbcdd6b43e91b277c1301122fa1a064b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000329_thermal.png,633968,e32e68e15cc5ef116527298154c2578566561eb60f6aa486cd76ade89a4f6731
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000330_thermal.png,630909,8c26c98b4fb28f9e16448f0f29a61887b6c840fc04087d4478562e9d13274806
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000331_thermal.png,631420,99c1478fa9b217e5d85265011dd38b664231d5d59d877f9643589b5520c3d527
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000332_thermal.png,627483,08fad722c82947423d66d4ef1fe17a6129d4e20f3097af746e60ce388a5b943e
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000333_thermal.png,614541,c303e0227c857421a0cd3cb5d6ae1f908d963d35e34ea1292de9e40373be637b
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000334_thermal.png,591530,4ab5abcf7f7e1cc2bc4e806bddb5b051fe0a4832b7686cdc9d8c52d55c31a4fa
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000335_thermal.png,630834,7b3ce63f316084d9bfc06a8d756186edb0d8ebb945f6a2023ce65e806e8aca71
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000336_thermal.png,629781,cfc5bd972da9c772ea4462976422bec1aa5883bc40f77c5efe1aad2335a16e64
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000337_thermal.png,627565,189419703c7c547c121f0984f9a8499b224e40440f399daa0696498622f1e6b5
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000338_thermal.png,624737,fae0170a267290afceb6cc0c6f35d5b00d627183394c7f9047141548b61b95be
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000339_thermal.png,621894,eed2cb670231cf462d081bccb7766cb597d55d9a63b8fd2abe2ee9d8c6bf085a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000340_thermal.png,603720,64398595318184822744af97f878339c866b6e08be8b4ab9beff6a67c0dddc42
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000341_thermal.png,630087,bb09938d00f7972488600a6383ffc36a9b9ca3c973efa30e4f1407278ac3a83a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000342_thermal.png,629898,a42f23871b4af1076cd8e223fdfd4ebc60a770fe0f5b201471371eae716672f1
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000343_thermal.png,628853,3587992da72acfca58f847dbf7caf63f941d15f150c5938a667637a04ef3a739
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000344_thermal.png,625049,05b7a197deb7c081f4794d9a1c9fccfb0d5b22456a56f5905baa50277ce6bba9
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000345_thermal.png,624066,2bf5ee6674f9580f01f8ff32292848e601c9feed04f866661b9356f5dbe67a11
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000346_thermal.png,618242,2babd63bae4d675171799771824325def06323f4ee6dcd13dec3d03bb6a30821
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000347_thermal.png,591544,a40d3791cf6a3ada7e72f4516eebd8db1c3345e3a3404bb11b3ae1bb0e9a967a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000348_thermal.png,632812,41be0edcbf4d54a21522a4fff96a07b700f16423cb0818712e3485727bdaa418
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000349_thermal.png,631439,4a31b676bb1bdf3f665288a6d7eb740c4c0ec28ffba93be0b74489d6bae804f6
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-003/thermal/flare_20260515_methane_set003_000350_thermal.png,627698,3d5016c8d4325cbe09cc37a0dabbb3b00267a93150d5627c317c471e8da367b4
